"id","icf_master_id"
1,"10041591L"
2,"10044056A"
3,"10054956K"
4,"10072199B"
5,"10099607C"
6,"10108768L"
7,"10139471C"
8,"10147467F"
9,"10181174G"
10,"10184270B"
11,"10187456C"
12,"10193035F"
13,"10252944J"
14,"10270241E"
15,"10273410H"
16,"10284332J"
17,"10317810B"
18,"10336460B"
19,"10356777A"
20,"10402924H"
21,"10408650H"
22,"10413720H"
23,"10437805C"
24,"10449433F"
25,"10458879A"
26,"10461317E"
27,"10468433G"
28,"10473576E"
29,"10505149B"
30,"10511153G"
31,"10523514L"
32,"10538265C"
33,"10549060L"
34,"10551828A"
35,"10566418L"
36,"10581635B"
37,"10602442J"
38,"10617330J"
39,"10629743C"
40,"10679492C"
41,"10692049G"
42,"10699357F"
43,"10721152J"
44,"10731709F"
45,"10763406G"
46,"10809270E"
47,"10823463L"
48,"10832370C"
49,"10842775A"
50,"10860984A"
51,"10949494F"
52,"10972421H"
53,"11004213H"
54,"11019160G"
55,"11046145K"
56,"11077602A"
57,"11125121F"
58,"11125399G"
59,"11141864H"
60,"11144133K"
61,"11166464L"
62,"11177520K"
63,"11182350E"
64,"11186756L"
65,"11215927H"
66,"11252870A"
67,"11309282F"
68,"11314967A"
69,"11323697K"
70,"11324444L"
71,"11345327C"
72,"11380358L"
73,"11407304H"
74,"11408979J"
75,"11412996B"
76,"11420296L"
77,"11449483C"
78,"11464767H"
79,"11480103A"
80,"11483919H"
81,"11493154F"
82,"11503550F"
83,"11515733A"
84,"11521551G"
85,"11524521E"
86,"11539375F"
87,"11547746E"
88,"11588279L"
89,"11676176J"
90,"11680554C"
91,"11700987B"
92,"11715663A"
93,"11741882K"
94,"11742719F"
95,"11780820G"
96,"11790698J"
97,"11820487L"
98,"11834527G"
99,"11855055C"
100,"11874810C"
101,"11877637K"
102,"11889841K"
103,"11918802A"
104,"11926114B"
105,"11939313C"
106,"11948757C"
107,"11979196J"
108,"12017691B"
109,"12021662C"
110,"12023087E"
111,"12028448L"
112,"12058031H"
113,"12066599K"
114,"12110228G"
115,"12111855F"
116,"12132881A"
117,"12145616F"
118,"12176683K"
119,"12217345L"
120,"12220585B"
121,"12240350B"
122,"12252582L"
123,"12270253C"
124,"12274735B"
125,"12307301B"
126,"12313893A"
127,"12419733H"
128,"12438764B"
129,"12485327C"
130,"12492941A"
131,"12527254K"
132,"12532925G"
133,"12538391H"
134,"12541788C"
135,"12575246H"
136,"12584310A"
137,"12585148A"
138,"12608481H"
139,"12638815H"
140,"12669934A"
141,"12692544B"
142,"12694130C"
143,"12715942E"
144,"12781010C"
145,"12784165A"
146,"12785386K"
147,"12804738G"
148,"12813653L"
149,"12830856B"
150,"12874594H"
151,"12904944J"
152,"12905860E"
153,"12912004L"
154,"12913913J"
155,"12924930C"
156,"12946595E"
157,"12956306C"
158,"12962535E"
159,"12967393H"
160,"12967983E"
161,"12978802G"
162,"12991212B"
163,"13031717B"
164,"13053232G"
165,"13112505K"
166,"13129024C"
167,"13136597E"
168,"13138083G"
169,"13161930C"
170,"13172343F"
171,"13209152B"
172,"13215637C"
173,"13228349F"
174,"13272298F"
175,"13294337K"
176,"13295490B"
177,"13303757B"
178,"13304056K"
179,"13316096L"
180,"13326064L"
181,"13341216J"
182,"13370855F"
183,"13381485L"
184,"13383683J"
185,"13395120F"
186,"13474924A"
187,"13485276K"
188,"13550417A"
189,"13559681H"
190,"13569674G"
191,"13591324A"
192,"13619531E"
193,"13626143K"
194,"13672629A"
195,"13678068L"
196,"13687700A"
197,"13702329E"
198,"13707195J"
199,"13759255L"
200,"13764967J"
201,"13770273F"
202,"13780618A"
203,"13840650G"
204,"13868936F"
205,"13930566E"
206,"13944125G"
207,"13959301L"
208,"13961479F"
209,"13966663C"
210,"13970767C"
211,"13992502J"
212,"13999274H"
213,"14046628J"
214,"14048394E"
215,"14050861B"
216,"14053655J"
217,"14060873B"
218,"14063614E"
219,"14063796F"
220,"14089257H"
221,"14098247E"
222,"14135928E"
223,"14148365F"
224,"14169948A"
225,"14195763A"
226,"14205102J"
227,"14229864F"
228,"14271171A"
229,"14302750A"
230,"14324816L"
231,"14347027A"
232,"14365236A"
233,"14366101K"
234,"14414833H"
235,"14422520F"
236,"14429785A"
237,"14433329E"
238,"14561345L"
239,"14605500E"
240,"14700760J"
241,"14700901H"
242,"14704058E"
243,"14716990B"
244,"14732256A"
245,"14755632E"
246,"14763858F"
247,"14781928A"
248,"14819916B"
249,"14839146F"
250,"14870389A"
251,"14921831E"
252,"14929477J"
253,"14942813C"
254,"14945954B"
255,"14979836J"
256,"15006764J"
257,"15021869A"
258,"15022811F"
259,"15085169B"
260,"15106383B"
261,"15120258C"
262,"15140403F"
263,"15156422A"
264,"15172724G"
265,"15180920C"
266,"15202814J"
267,"15218594B"
268,"15220842A"
269,"15253788J"
270,"15270110G"
271,"15271151L"
272,"15277323A"
273,"15278505E"
274,"15283021C"
275,"15289717F"
276,"15291302L"
277,"15324756B"
278,"15369744B"
279,"15389288A"
280,"15392528B"
281,"15397125B"
282,"15416665F"
283,"15431410G"
284,"15473417A"
285,"15483318B"
286,"15509851F"
287,"15512216E"
288,"15556624A"
289,"15567824K"
290,"15580424G"
291,"15581133G"
292,"15598823L"
293,"15608833C"
294,"15642695C"
295,"15664441J"
296,"15683087K"
297,"15684964L"
298,"15688552C"
299,"15701400F"
300,"15702583B"
301,"15707634E"
302,"15708085A"
303,"15709928B"
304,"15727918C"
305,"15757219E"
306,"15758613F"
307,"15763560E"
308,"15772784B"
309,"15781622K"
310,"15810005H"
311,"15846830E"
312,"15851196C"
313,"15856647A"
314,"15875245L"
315,"15897222H"
316,"15898641H"
317,"15982818K"
318,"16002904F"
319,"16010456B"
320,"16014959J"
321,"16016062K"
322,"16023518F"
323,"16036666K"
324,"16047127K"
325,"16050510C"
326,"16054792F"
327,"16091837G"
328,"16109047A"
329,"16112891G"
330,"16113542L"
331,"16126852L"
332,"16141361J"
333,"16145159K"
334,"16180348L"
335,"16231133H"
336,"16250895K"
337,"16295258K"
338,"16298485J"
339,"16336299L"
340,"16342283L"
341,"16361614A"
342,"16371855H"
343,"16414920G"
344,"16432214G"
345,"16478218E"
346,"16479416K"
347,"16496565F"
348,"16519540J"
349,"16532179C"
350,"16555677F"
351,"16563625F"
352,"16564437C"
353,"16575695H"
354,"16592712G"
355,"16606201K"
356,"16612983K"
357,"16632807L"
358,"16633127E"
359,"16638306L"
360,"16655682G"
361,"16658846H"
362,"16678592H"
363,"16679780F"
364,"16685163A"
365,"16703411E"
366,"16719165K"
367,"16726655F"
368,"16732339A"
369,"16737191G"
370,"16745295J"
371,"16763132G"
372,"16769336E"
373,"16772493B"
374,"16789030C"
375,"16796808G"
376,"16812579B"
377,"16866054F"
378,"16876421J"
379,"16884632H"
380,"16910185E"
381,"16926068F"
382,"16935634L"
383,"16963632K"
384,"16969180A"
385,"16973521H"
386,"16984325A"
387,"16989194E"
388,"16990381G"
389,"16991366L"
390,"17013673H"
391,"17029893E"
392,"17037722E"
393,"17062322E"
394,"17087107G"
395,"17116566J"
396,"17133270F"
397,"17185076G"
398,"17217146L"
399,"17222784J"
400,"17226941A"
401,"17235495H"
402,"17243735C"
403,"17245382K"
404,"17269208J"
405,"17273319G"
406,"17273958F"
407,"17319468B"
408,"17331695B"
409,"17359641C"
410,"17376497C"
411,"17380768A"
412,"17382348H"
413,"17435647E"
414,"17436741J"
415,"17470311A"
416,"17476980K"
417,"17478092H"
418,"17487605A"
419,"17492459B"
420,"17497277H"
421,"17503990H"
422,"17529974H"
423,"17538058J"
424,"17597716G"
425,"17600036B"
426,"17604681J"
427,"17613603B"
428,"17613894G"
429,"17654620J"
430,"17659372H"
431,"17696962C"
432,"17724927E"
433,"17742948K"
434,"17752092B"
435,"17777906A"
436,"17842197J"
437,"17842707K"
438,"17871149H"
439,"17871957L"
440,"17885816K"
441,"17893437A"
442,"17902164K"
443,"17912914C"
444,"17913316J"
445,"17914273F"
446,"17931738B"
447,"17931809C"
448,"17987065E"
449,"18013411E"
450,"18019586F"
451,"18035737C"
452,"18129282B"
453,"18161762H"
454,"18164366B"
455,"18176359H"
456,"18184642H"
457,"18215115C"
458,"18259268G"
459,"18259490A"
460,"18261425L"
461,"18268591H"
462,"18378505B"
463,"18379067J"
464,"18386755G"
465,"18389048E"
466,"18393061G"
467,"18424686B"
468,"18445246F"
469,"18448321E"
470,"18492412G"
471,"18552876H"
472,"18588590F"
473,"18602714E"
474,"18659416K"
475,"18667762L"
476,"18670738C"
477,"18700094L"
478,"18704762J"
479,"18705376E"
480,"18724330K"
481,"18762051A"
482,"18766768E"
483,"18812955J"
484,"18839053G"
485,"18843549A"
486,"18861433F"
487,"18864950E"
488,"18885373L"
489,"18886759C"
490,"18894752C"
491,"18908227L"
492,"18986900J"
493,"19031097C"
494,"19033292B"
495,"19035322J"
496,"19059639K"
497,"19064529F"
498,"19093853C"
499,"19125162L"
500,"19125851C"
501,"19135631J"
502,"19137615B"
503,"19161802H"
504,"19220221B"
505,"19230662G"
506,"19239340G"
507,"19256163G"
508,"19275944J"
509,"19277659K"
510,"19299479F"
511,"19303165H"
512,"19304549E"
513,"19331352E"
514,"19354569C"
515,"19364770J"
516,"19365104L"
517,"19373932J"
518,"19377894K"
519,"19381721A"
520,"19397749E"
521,"19402474E"
522,"19420398K"
523,"19433753J"
524,"19447310E"
525,"19453109A"
526,"19471670G"
527,"19473759E"
528,"19480183A"
529,"19517159K"
530,"19539555C"
531,"19542143L"
532,"19570080F"
533,"19579486G"
534,"19600292G"
535,"19606533B"
536,"19608926G"
537,"19609040E"
538,"19633272B"
539,"19656864J"
540,"19656911C"
541,"19675144B"
542,"19705620A"
543,"19707403E"
544,"19726174L"
545,"19740781J"
546,"19742153F"
547,"19746504A"
548,"19781838E"
549,"19814734B"
550,"19828903F"
551,"19858357K"
552,"19878019E"
553,"19888719E"
554,"19896405K"
555,"19901224C"
556,"19927742J"
557,"19946959F"
558,"19954531B"
559,"19964418H"
560,"19965881E"
561,"20017349F"
562,"20027434K"
563,"20038136J"
564,"20044122E"
565,"20050561L"
566,"20058950L"
567,"20081155C"
568,"20088316H"
569,"20153037L"
570,"20185520E"
571,"20192483E"
572,"20193403A"
573,"20194266H"
574,"20234586F"
575,"20285851E"
576,"20308593C"
577,"20398796C"
578,"20399359A"
579,"20399883K"
580,"20405722K"
581,"20410495B"
582,"20454978B"
583,"20484708G"
584,"20514017H"
585,"20518015C"
586,"20555295G"
587,"20590260C"
588,"20617693C"
589,"20644816G"
590,"20654302K"
591,"20656053G"
592,"20666527K"
593,"20666784L"
594,"20679911G"
595,"20706878A"
596,"20723810L"
597,"20724172J"
598,"20727744G"
599,"20754986L"
600,"20770502J"
601,"20774871C"
602,"20781090L"
603,"20789993E"
604,"20791810C"
605,"20793000L"
606,"20794573G"
607,"20796473C"
608,"20801297B"
609,"20813104E"
610,"20828717G"
611,"20830993A"
612,"20839490E"
613,"20847426E"
614,"20848979G"
615,"20867335C"
616,"20925277C"
617,"20928853L"
618,"20944468J"
619,"20948908C"
620,"20984530L"
621,"20992220H"
622,"21043209L"
623,"21049600H"
624,"21058736K"
625,"21069367H"
626,"21119787A"
627,"21151223G"
628,"21175005G"
629,"21177016B"
630,"21235307L"
631,"21239808L"
632,"21283539E"
633,"21324685G"
634,"21336198L"
635,"21366791E"
636,"21370589B"
637,"21385140C"
638,"21402392G"
639,"21418669J"
640,"21435250C"
641,"21452239A"
642,"21476085B"
643,"21480792B"
644,"21481792F"
645,"21501163G"
646,"21544106L"
647,"21571673H"
648,"21581837G"
649,"21624307G"
650,"21628318J"
651,"21648645A"
652,"21669822C"
653,"21700089E"
654,"21712314L"
655,"21720198A"
656,"21728154F"
657,"21737038J"
658,"21749293G"
659,"21750623C"
660,"21757361K"
661,"21795667G"
662,"21806386K"
663,"21837216F"
664,"21886341B"
665,"21903349L"
666,"21926900B"
667,"21933773L"
668,"21934649A"
669,"21964049J"
670,"21967126C"
671,"21974975F"
672,"21988685E"
673,"22010550J"
674,"22013303C"
675,"22018205F"
676,"22032512G"
677,"22057558A"
678,"22057570A"
679,"22058048B"
680,"22058296K"
681,"22079530C"
682,"22117071L"
683,"22174491C"
684,"22182347J"
685,"22195196J"
686,"22211750H"
687,"22226445L"
688,"22254397H"
689,"22302473J"
690,"22308559K"
691,"22312859F"
692,"22317201H"
693,"22341246C"
694,"22343945K"
695,"22345051K"
696,"22358865G"
697,"22386193C"
698,"22435029E"
699,"22440649E"
700,"22454911F"
701,"22472311K"
702,"22495284A"
703,"22501735J"
704,"22513845H"
705,"22515369E"
706,"22541121C"
707,"22569304E"
708,"22577514L"
709,"22580968K"
710,"22600027L"
711,"22608880H"
712,"22613088A"
713,"22656125G"
714,"22689881K"
715,"22709741F"
716,"22722938L"
717,"22762784C"
718,"22769158A"
719,"22800978H"
720,"22810886G"
721,"22857992K"
722,"22860718K"
723,"22885802B"
724,"22925891K"
725,"22926119H"
726,"22933317H"
727,"22966013J"
728,"22978457H"
729,"22998393J"
730,"23025162L"
731,"23039567L"
732,"23052770H"
733,"23080502A"
734,"23126399B"
735,"23146659F"
736,"23188156F"
737,"23218933E"
738,"23220834A"
739,"23226314L"
740,"23227560E"
741,"23232535L"
742,"23288460L"
743,"23339538K"
744,"23353029G"
745,"23371401B"
746,"23380243B"
747,"23383612C"
748,"23434082F"
749,"23448645K"
750,"23459149G"
751,"23490608A"
752,"23564798C"
753,"23585391C"
754,"23619866E"
755,"23621634B"
756,"23645724L"
757,"23648324C"
758,"23656980J"
759,"23669224A"
760,"23671123B"
761,"23681102B"
762,"23697577H"
763,"23699977K"
764,"23721959H"
765,"23742534K"
766,"23744969H"
767,"23755810G"
768,"23821443G"
769,"23822132B"
770,"23822686E"
771,"23881186J"
772,"23912586H"
773,"23927179F"
774,"23942445J"
775,"23988466A"
776,"24010690A"
777,"24016514G"
778,"24025189J"
779,"24031536F"
780,"24067964F"
781,"24117951C"
782,"24150100L"
783,"24151847F"
784,"24178052L"
785,"24179545L"
786,"24195460B"
787,"24243761L"
788,"24253197B"
789,"24255451K"
790,"24310363K"
791,"24344959H"
792,"24347564B"
793,"24353497J"
794,"24369506G"
795,"24390400C"
796,"24424956C"
797,"24456619E"
798,"24463563L"
799,"24467442G"
800,"24488133B"
801,"24513551A"
802,"24536972H"
803,"24599434A"
804,"24614235E"
805,"24624701C"
806,"24629256C"
807,"24633838J"
808,"24648108G"
809,"24665240E"
810,"24669757K"
811,"24669954J"
812,"24674038H"
813,"24676827F"
814,"24682731L"
815,"24700529G"
816,"24713188F"
817,"24729652G"
818,"24772783C"
819,"24779704A"
820,"24800858L"
821,"24818427A"
822,"24837625E"
823,"24883335H"
824,"24890462G"
825,"24902889K"
826,"24939353H"
827,"24942846L"
828,"24960668L"
829,"24974187F"
830,"24993611E"
831,"25020631B"
832,"25022268E"
833,"25030993E"
834,"25048004E"
835,"25110305J"
836,"25118704F"
837,"25123654C"
838,"25130462E"
839,"25143348F"
840,"25146017C"
841,"25209844H"
842,"25254248F"
843,"25277727G"
844,"25285294B"
845,"25313143K"
846,"25327136L"
847,"25335189F"
848,"25352880G"
849,"25372142F"
850,"25378961G"
851,"25474991E"
852,"25524341K"
853,"25537572H"
854,"25542469E"
855,"25546263L"
856,"25613756G"
857,"25627641E"
858,"25632205E"
859,"25668717A"
860,"25725918E"
861,"25730018F"
862,"25743133K"
863,"25745663A"
864,"25770684E"
865,"25785000E"
866,"25847759G"
867,"25857964C"
868,"25897204G"
869,"25899162K"
870,"25908597E"
871,"25919642C"
872,"25940842F"
873,"25955639C"
874,"25961455B"
875,"25976443A"
876,"25978449F"
877,"26003187J"
878,"26006481G"
879,"26024578H"
880,"26032429H"
881,"26032636C"
882,"26045794E"
883,"26050034A"
884,"26050970J"
885,"26112759L"
886,"26121278L"
887,"26182693L"
888,"26198227B"
889,"26207733F"
890,"26208706G"
891,"26241100A"
892,"26251743K"
893,"26257270E"
894,"26258863C"
895,"26260503H"
896,"26263807F"
897,"26276950E"
898,"26294582C"
899,"26320275G"
900,"26323616B"
901,"26351196J"
902,"26351490H"
903,"26354968E"
904,"26355905G"
905,"26361360E"
906,"26397293E"
907,"26398854G"
908,"26400036J"
909,"26407637G"
910,"26413343K"
911,"26417354A"
912,"26475815H"
913,"26497746B"
914,"26502909B"
915,"26524794B"
916,"26566471G"
917,"26576296E"
918,"26724780A"
919,"26751734L"
920,"26754159E"
921,"26780153F"
922,"26788352E"
923,"26788597F"
924,"26795977F"
925,"26808531J"
926,"26815302L"
927,"26848939G"
928,"26854126C"
929,"26860435K"
930,"26868311J"
931,"26917771H"
932,"26930709F"
933,"26996760L"
934,"27000674A"
935,"27007416J"
936,"27024366K"
937,"27040749B"
938,"27073862E"
939,"27076961K"
940,"27102327C"
941,"27109758E"
942,"27151211A"
943,"27153635K"
944,"27164066K"
945,"27191452J"
946,"27224668L"
947,"27231781L"
948,"27246115A"
949,"27263913B"
950,"27265471K"
951,"27265762B"
952,"27289744L"
953,"27316009F"
954,"27318986K"
955,"27320208K"
956,"27334140C"
957,"27346033K"
958,"27382911G"
959,"27437314L"
960,"27454403E"
961,"27462943J"
962,"27466706C"
963,"27483068C"
964,"27502133G"
965,"27509033J"
966,"27542536K"
967,"27559911E"
968,"27583362A"
969,"27603250B"
970,"27611318J"
971,"27614002F"
972,"27679333C"
973,"27700373E"
974,"27701123E"
975,"27709662J"
976,"27712448L"
977,"27729343E"
978,"27737445L"
979,"27751165C"
980,"27762623E"
981,"27776175K"
982,"27777949F"
983,"27787201H"
984,"27796510B"
985,"27799739L"
986,"27812530H"
987,"27825575G"
988,"27840641A"
989,"27864465F"
990,"27870282H"
991,"27881415F"
992,"27884416H"
993,"27892073F"
994,"27909713C"
995,"27913172H"
996,"27937319L"
997,"27951937J"
998,"27965423C"
999,"27992451L"
1000,"28049832C"
1001,"28077631H"
1002,"28088634G"
1003,"28097955E"
1004,"28123980J"
1005,"28140837L"
1006,"28145791L"
1007,"28149752H"
1008,"28153463K"
1009,"28163578H"
1010,"28204979G"
1011,"28220737G"
1012,"28236335K"
1013,"28293773L"
1014,"28327881B"
1015,"28342302C"
1016,"28384555K"
1017,"28411564E"
1018,"28414364F"
1019,"28454631L"
1020,"28482389H"
1021,"28495830G"
1022,"28523290J"
1023,"28531106F"
1024,"28531220L"
1025,"28546805H"
1026,"28552268K"
1027,"28572963A"
1028,"28596981F"
1029,"28597593F"
1030,"28603113H"
1031,"28606281J"
1032,"28624678G"
1033,"28633005J"
1034,"28641977F"
1035,"28653606K"
1036,"28663715K"
1037,"28667232A"
1038,"28670036A"
1039,"28697445G"
1040,"28700852F"
1041,"28738791G"
1042,"28749418E"
1043,"28763102J"
1044,"28771036C"
1045,"28798337J"
1046,"28803119C"
1047,"28807027H"
1048,"28808500L"
1049,"28839970K"
1050,"28841495G"
1051,"28884275A"
1052,"28926410F"
1053,"28933065H"
1054,"28940441F"
1055,"28992393J"
1056,"29013030K"
1057,"29019209A"
1058,"29024922K"
1059,"29028861H"
1060,"29029004F"
1061,"29059190G"
1062,"29082225A"
1063,"29105345G"
1064,"29113571E"
1065,"29122131E"
1066,"29125410C"
1067,"29129890H"
1068,"29134070C"
1069,"29160061J"
1070,"29167543G"
1071,"29172681K"
1072,"29174018C"
1073,"29183465K"
1074,"29184444F"
1075,"29203750H"
1076,"29210310A"
1077,"29228667F"
1078,"29250353G"
1079,"29262019B"
1080,"29274078E"
1081,"29277379C"
1082,"29281990C"
1083,"29303194B"
1084,"29324204F"
1085,"29334040L"
1086,"29348420A"
1087,"29353907F"
1088,"29354259G"
1089,"29372129E"
1090,"29377042C"
1091,"29391552A"
1092,"29397252B"
1093,"29403675F"
1094,"29418267L"
1095,"29434941C"
1096,"29467716K"
1097,"29491923J"
1098,"29542542L"
1099,"29543852H"
1100,"29579679C"
1101,"29581224L"
1102,"29602026E"
1103,"29649383C"
1104,"29667446A"
1105,"29676600H"
1106,"29679603F"
1107,"29686945E"
1108,"29694001E"
1109,"29735667J"
1110,"29794557A"
1111,"29807388B"
1112,"29830614J"
1113,"29849599E"
1114,"29857175C"
1115,"29866275G"
1116,"29875398B"
1117,"29902920E"
1118,"29905349L"
1119,"29908130H"
1120,"29924437H"
1121,"29927975C"
1122,"29931969H"
1123,"29932300H"
1124,"29999542B"
1125,"30004368H"
1126,"30023067J"
1127,"30034519E"
1128,"30042194L"
1129,"30057068E"
1130,"30060995C"
1131,"30069642K"
1132,"30090693A"
1133,"30117321C"
1134,"30117834E"
1135,"30165369E"
1136,"30171644H"
1137,"30213950B"
1138,"30245319E"
1139,"30256500J"
1140,"30269174K"
1141,"30272271F"
1142,"30275887C"
1143,"30280857E"
1144,"30284641C"
1145,"30285472B"
1146,"30349038K"
1147,"30407379B"
1148,"30412420A"
1149,"30431389B"
1150,"30451171H"
1151,"30490127F"
1152,"30495828G"
1153,"30508725C"
1154,"30516810A"
1155,"30533102B"
1156,"30548762L"
1157,"30561688G"
1158,"30563466E"
1159,"30570131K"
1160,"30573634B"
1161,"30618954F"
1162,"30633775C"
1163,"30638466H"
1164,"30672821L"
1165,"30686601H"
1166,"30695142H"
1167,"30742882C"
1168,"30770543G"
1169,"30833794B"
1170,"30851187J"
1171,"30911135J"
1172,"30934466B"
1173,"30937727C"
1174,"30948592K"
1175,"30965629F"
1176,"30972694H"
1177,"30981509E"
1178,"30988017A"
1179,"30996273L"
1180,"30998119C"
1181,"31015268A"
1182,"31059092G"
1183,"31059225E"
1184,"31086257C"
1185,"31106638A"
1186,"31117318L"
1187,"31121368E"
1188,"31127159L"
1189,"31158670G"
1190,"31159548C"
1191,"31176566G"
1192,"31215785K"
1193,"31216908C"
1194,"31238613J"
1195,"31265541G"
1196,"31273181K"
1197,"31294002E"
1198,"31307284K"
1199,"31321126L"
1200,"31322623K"
1201,"31345068A"
1202,"31350914H"
1203,"31386585B"
1204,"31400965K"
1205,"31412597C"
1206,"31454432A"
1207,"31463035J"
1208,"31505135L"
1209,"31533044L"
1210,"31541129A"
1211,"31584259J"
1212,"31594963H"
1213,"31616904H"
1214,"31623928A"
1215,"31632258C"
1216,"31633622C"
1217,"31661668E"
1218,"31684191B"
1219,"31728706H"
1220,"31740974J"
1221,"31808106J"
1222,"31830524K"
1223,"31839238J"
1224,"31841477E"
1225,"31848781A"
1226,"31874994E"
1227,"31897144L"
1228,"31903157L"
1229,"31926895J"
1230,"31928724C"
1231,"31934245L"
1232,"31942278A"
1233,"31971819E"
1234,"31996327K"
1235,"32026519K"
1236,"32034862A"
1237,"32050847E"
1238,"32059306F"
1239,"32130617L"
1240,"32136192E"
1241,"32178888B"
1242,"32190378L"
1243,"32231608J"
1244,"32254653A"
1245,"32267192H"
1246,"32267761H"
1247,"32274068C"
1248,"32293732J"
1249,"32300538F"
1250,"32326859A"
1251,"32328509F"
1252,"32329795H"
1253,"32347025C"
1254,"32360694G"
1255,"32393407E"
1256,"32417125L"
1257,"32449911L"
1258,"32450145A"
1259,"32472104L"
1260,"32479170J"
1261,"32526541A"
1262,"32527312J"
1263,"32549061C"
1264,"32551955B"
1265,"32572334J"
1266,"32577726J"
1267,"32648979A"
1268,"32660995C"
1269,"32669279F"
1270,"32674229B"
1271,"32675866J"
1272,"32716243A"
1273,"32774447H"
1274,"32787590G"
1275,"32797304E"
1276,"32822833B"
1277,"32824186K"
1278,"32831247A"
1279,"32833911A"
1280,"32837625F"
1281,"32859558G"
1282,"32913697C"
1283,"32966184G"
1284,"32972667A"
1285,"33013450J"
1286,"33025592E"
1287,"33031216J"
1288,"33032935F"
1289,"33064053K"
1290,"33070830C"
1291,"33109343A"
1292,"33128986C"
1293,"33170027E"
1294,"33173021F"
1295,"33179591H"
1296,"33210731C"
1297,"33239001L"
