"id","icf_master_id"
3767,"78222185B"
3768,"78252552K"
3769,"78252801J"
3770,"78260313H"
3771,"36114321B"
3772,"78262709L"
3773,"78269248A"
3774,"78277171C"
3775,"78288418K"
3776,"78293970E"
3777,"78294747K"
3778,"78298161C"
3779,"78301658H"
3780,"78328231A"
3781,"78342550F"
3782,"78355626H"
3783,"78356849A"
3784,"78390119H"
3785,"78390601A"
3786,"78423916K"
3787,"78458671F"
3788,"78497117A"
3789,"78501118B"
3790,"78503318G"
3791,"78517984G"
3792,"78532030H"
3793,"78543168A"
3794,"78543879E"
3795,"78544164B"
3796,"78553245E"
3797,"78568630L"
3798,"78572989J"
3799,"78582145C"
3800,"78617754G"
3801,"78625303C"
3802,"78636243B"
3803,"78673425A"
3804,"78681925H"
3805,"78715846H"
3806,"78739478E"
3807,"78741462B"
3808,"78742357E"
3809,"78760073H"
3810,"78772884B"
3811,"78788917G"
3812,"78810182E"
3813,"78859328C"
3814,"78891382A"
3815,"78908693F"
3816,"78916289A"
3817,"78926679H"
3818,"78927213E"
3819,"78939129C"
3820,"78956732J"
3821,"78961344H"
3822,"78965883K"
3823,"78983308A"
3824,"79005160C"
3825,"79014589E"
3826,"79018939H"
3827,"79115103G"
3828,"79131576B"
3829,"79142555F"
3830,"79149808H"
3831,"79154987A"
3832,"79160691J"
3833,"79183850J"
3834,"79193054F"
3835,"79214372G"
3836,"79218428L"
3837,"79243952E"
3838,"79253594K"
3839,"79259368L"
3840,"79269320F"
3841,"79273034G"
3842,"79286233H"
3843,"79287106K"
3844,"79300136B"
3845,"79320141J"
3846,"79329035A"
3847,"79368086E"
3848,"79395651E"
3849,"79429082G"
3850,"79431953B"
3851,"79442484A"
3852,"79467820B"
3853,"79495765A"
3854,"79512778A"
3855,"79515942K"
3856,"79524630C"
3857,"79546690F"
3858,"79570716K"
3859,"79574089G"
3860,"79579096K"
3861,"79582196E"
3862,"79621333F"
3863,"79660666H"
3864,"79699558F"
3865,"79718944B"
3866,"79738914F"
3867,"79788425F"
3868,"79790520B"
3869,"79821758J"
3870,"79878280G"
3871,"79903379L"
3872,"79904536E"
3873,"79910770H"
3874,"79939963J"
3875,"79952164B"
3876,"79983004F"
3877,"79992148J"
3878,"79995109B"
3879,"80004537G"
3880,"80015862K"
3881,"80060574F"
3882,"80061765B"
3883,"80083546C"
3884,"80087466L"
3885,"80116180G"
3886,"80136165A"
3887,"80142925L"
3888,"80143944E"
3889,"80172786J"
3890,"80174278J"
3891,"80181294J"
3892,"80184146K"
3893,"80185132C"
3894,"80188436A"
3895,"80220154F"
3896,"80272936L"
3897,"80277559B"
3898,"80325307A"
3899,"80342680J"
3900,"80353869K"
3901,"80354366J"
3902,"80444177B"
3903,"80454636C"
3904,"80479240F"
3905,"80483619G"
3906,"80484739B"
3907,"80507579E"
3908,"80510287E"
3909,"80529418L"
3910,"80531263F"
3911,"80568471G"
3912,"80585601L"
3913,"80595596G"
3914,"80608818J"
3915,"80621986C"
3916,"80650131K"
3917,"80656991A"
3918,"80667832C"
3919,"80688495F"
3920,"80719763J"
3921,"80734189F"
3922,"80746047F"
3923,"80766005F"
3924,"80784043F"
3925,"80786551H"
3926,"80799384F"
3927,"80806531G"
3928,"80816210K"
3929,"80840950C"
3930,"80842206K"
3931,"80863096A"
3932,"80871433H"
3933,"80871639C"
3934,"80890657B"
3935,"80898065C"
3936,"80912202F"
3937,"80918279C"
3938,"80961410G"
3939,"80969382G"
3940,"80993180F"
3941,"80993971C"
3942,"81011327B"
3943,"81047017H"
3944,"81055720H"
3945,"81074931G"
3946,"81090430L"
3947,"81109584K"
3948,"81155602K"
3949,"81172550E"
3950,"81190388K"
3951,"81213477L"
3952,"81215122K"
3953,"81243595J"
3954,"81277967B"
3955,"81300735G"
3956,"81312792B"
3957,"81335901H"
3958,"81336128C"
3959,"81342087J"
3960,"81356277J"
3961,"81363897E"
3962,"81374115K"
3963,"81384434E"
3964,"81424356B"
3965,"81428388A"
3966,"81459339C"
3967,"81480339H"
3968,"81491772L"
3969,"81508612G"
3970,"81512305L"
3971,"81515506L"
3972,"81523103G"
3973,"81523683H"
3974,"81537797E"
3975,"81539617F"
3976,"81548470B"
3977,"81577607L"
3978,"81583894H"
3979,"81593405J"
3980,"81593993L"
3981,"81597872G"
3982,"81598840B"
3983,"81603802A"
3984,"81619067A"
3985,"81632681E"
3986,"81645928G"
3987,"81650395E"
3988,"81713357B"
3989,"81732866B"
3990,"81745615B"
3991,"81759310K"
3992,"81778470A"
3993,"81785330B"
3994,"81814763F"
3995,"81825420A"
3996,"81844367B"
3997,"81911014L"
3998,"81911901F"
3999,"81916451L"
4000,"81924416J"
4001,"81929699G"
4002,"81937660K"
4003,"81964153J"
4004,"81970986F"
4005,"81984717L"
4006,"81997208H"
4007,"81998464J"
4008,"82008410L"
4009,"82029748K"
4010,"82036282B"
4011,"82047625F"
4012,"82069703E"
4013,"82089448E"
4014,"82090951F"
4015,"82108740H"
4016,"82115612A"
4017,"82168374G"
4018,"82184931F"
4019,"82189061L"
4020,"82204033C"
4021,"82213511B"
4022,"82253078J"
4023,"82253086K"
4024,"82282556A"
4025,"82294675E"
4026,"82301294G"
4027,"82302026J"
4028,"82334385A"
4029,"82341635A"
4030,"82377050F"
4031,"82387568J"
4032,"82394259F"
4033,"82403026L"
4034,"82412224G"
4035,"82412610C"
4036,"82497322L"
4037,"82521708B"
4038,"82530741C"
4039,"82539601C"
4040,"82551606J"
4041,"82559462E"
4042,"82563831F"
4043,"82570879F"
4044,"82597468E"
4045,"82625441C"
4046,"82626587A"
4047,"82628306L"
4048,"82664333J"
4049,"82664413C"
4050,"82711184C"
4051,"82729528L"
4052,"82730595L"
4053,"82742549L"
4054,"82744081F"
4055,"82754566J"
4056,"82785482F"
4057,"82814899G"
4058,"82830743G"
4059,"82835513B"
4060,"82853132F"
4061,"82857135G"
4062,"82884584G"
4063,"82895189F"
4064,"82908908C"
4065,"82981209J"
4066,"82985762G"
4067,"83004353K"
4068,"83028529L"
4069,"83033737A"
4070,"83041972C"
4071,"83050679A"
4072,"83080056F"
4073,"83097136J"
4074,"83110605A"
4075,"83122435H"
4076,"83168028K"
4077,"83171774A"
4078,"83199236B"
4079,"83199716C"
4080,"83250589H"
4081,"83270288A"
4082,"83295816K"
4083,"83301473L"
4084,"83303899E"
4085,"83314199A"
4086,"83341719A"
4087,"83358179H"
4088,"83396753A"
4089,"83420306A"
4090,"83449898G"
4091,"83472282H"
4092,"83478887E"
4093,"83549000G"
4094,"83565073G"
4095,"83583803H"
4096,"83587995H"
4097,"83624494H"
4098,"83633083F"
4099,"83654878B"
4100,"83658522E"
4101,"83667446F"
4102,"83670419K"
4103,"83671791A"
4104,"83743072A"
4105,"83747719F"
4106,"83756059E"
4107,"83802574L"
4108,"83812084K"
4109,"83814694G"
4110,"83827863G"
4111,"83836808C"
4112,"83856213F"
4113,"83859488G"
4114,"83863709K"
4115,"83893627K"
4116,"83896610L"
4117,"83924881E"
4118,"83944152H"
4119,"83958185G"
4120,"83967348K"
4121,"83969319H"
4122,"83979962B"
4123,"84017984G"
4124,"84031827L"
4125,"84037096B"
4126,"84049068L"
4127,"84075916K"
4128,"84120809A"
4129,"84131432F"
4130,"84153971F"
4131,"84162669K"
4132,"84172967H"
4133,"84200936H"
4134,"84202899F"
4135,"84209275G"
4136,"84217089J"
4137,"84233404F"
4138,"84234699E"
4139,"84239850B"
4140,"84257141C"
4141,"84258790B"
4142,"84285456H"
4143,"84295113L"
4144,"84322664E"
4145,"84370793L"
4146,"84371344F"
4147,"84377115H"
4148,"84400457H"
4149,"84407177F"
4150,"84413440F"
4151,"84427169J"
4152,"84439890J"
4153,"84459469B"
4154,"84465626J"
4155,"84477348E"
4156,"84498402E"
4157,"84520921G"
4158,"84521780L"
4159,"84528258K"
4160,"84538920E"
4161,"84544924A"
4162,"84546916G"
4163,"84550657K"
4164,"84589929K"
4165,"84626038L"
4166,"84631971L"
4167,"84635528B"
4168,"84661064B"
4169,"84666569H"
4170,"84670720K"
4171,"84693529A"
4172,"84705721H"
4173,"84706435B"
4174,"84709652E"
4175,"84732664H"
4176,"84735239E"
4177,"84736815F"
4178,"84753544A"
4179,"84760006B"
4180,"84770831H"
4181,"84815539G"
4182,"84825707E"
4183,"84826395J"
4184,"84835096J"
4185,"84835816E"
4186,"84877533G"
4187,"84885206J"
4188,"84912759J"
4189,"84918359L"
4190,"84926943L"
4191,"84951066J"
4192,"84951517A"
4193,"84982375C"
4194,"84985842H"
4195,"85005409L"
4196,"85042192E"
4197,"85052496L"
4198,"85070073K"
4199,"85085700G"
4200,"85089296E"
4201,"85100973L"
4202,"85101284L"
4203,"85105112J"
4204,"85115301C"
4205,"85152848G"
4206,"85157576K"
4207,"85167249H"
4208,"85192125J"
4209,"85199288K"
4210,"85201790K"
4211,"85267208F"
4212,"85281978C"
4213,"85359040K"
4214,"85403439A"
4215,"85430680K"
4216,"85444167L"
4217,"85448423K"
4218,"85552478H"
4219,"85573607L"
4220,"85584323F"
4221,"85602781E"
4222,"85676124J"
4223,"85677063H"
4224,"85687168J"
4225,"85702918C"
4226,"85705717A"
4227,"85755189H"
4228,"85770579F"
4229,"85801517L"
4230,"85817706C"
4231,"85823386J"
4232,"85823833K"
4233,"85883705H"
4234,"85900736F"
4235,"85913298E"
4236,"85914871G"
4237,"85933557E"
4238,"85948484K"
4239,"85969282B"
4240,"85987143G"
4241,"86016828L"
4242,"86082904L"
4243,"86116021G"
4244,"86120298C"
4245,"86120353K"
4246,"86161387C"
4247,"86162355K"
4248,"86182232A"
4249,"86195990G"
4250,"86221212A"
4251,"86226005L"
4252,"86230950L"
4253,"86241197H"
4254,"86253411C"
4255,"86292944C"
4256,"86293622K"
4257,"86308209A"
4258,"86325594A"
4259,"86338586G"
4260,"86347793G"
4261,"86356699K"
4262,"86373328F"
4263,"86379291B"
4264,"86379352G"
4265,"86401756L"
4266,"86433814B"
4267,"86506885A"
4268,"86510297K"
4269,"86550837K"
4270,"86571122A"
4271,"86596983H"
4272,"86599018A"
4273,"86620592H"
4274,"86624687G"
4275,"86632772E"
4276,"86688405L"
4277,"86703047G"
4278,"86718515G"
4279,"86744810H"
4280,"86751087C"
4281,"86752121F"
4282,"86753033B"
4283,"86795281C"
4284,"86805086G"
4285,"86806344B"
4286,"86853031F"
4287,"86868988E"
4288,"86878883H"
4289,"86923802H"
4290,"86926170G"
4291,"86929070G"
4292,"86934170H"
4293,"86943431C"
4294,"86965662F"
4295,"87056180G"
4296,"87060668L"
4297,"87082873L"
4298,"87085597J"
4299,"87086273J"
4300,"87108989F"
4301,"87127655G"
4302,"87159429G"
4303,"87221721C"
4304,"87236995E"
4305,"87283751B"
4306,"87289142B"
4307,"87290290L"
4308,"87301589G"
4309,"87315919B"
4310,"87381793K"
4311,"87389567G"
4312,"87390272A"
4313,"87403033C"
4314,"87419902F"
4315,"87465763F"
4316,"87516878C"
4317,"87523324K"
4318,"87581110J"
4319,"87586748B"
4320,"87609180E"
4321,"87623947F"
4322,"87631031L"
4323,"87653116L"
4324,"87662571H"
4325,"87684743L"
4326,"87685945H"
4327,"87721561J"
4328,"87732912B"
4329,"87742008K"
4330,"87753244C"
4331,"87775297H"
4332,"87775830J"
4333,"87777501K"
4334,"87780894E"
4335,"87804250F"
4336,"87831400L"
4337,"87833565B"
4338,"87838352C"
4339,"87849938A"
4340,"87874563H"
4341,"87879543J"
4342,"87910273B"
4343,"87915425G"
4344,"87919536H"
4345,"87929902H"
4346,"87959922B"
4347,"87964361F"
4348,"88052480E"
4349,"88069844B"
4350,"88076369E"
4351,"88139273E"
4352,"88152323A"
4353,"88175391H"
4354,"88176812B"
4355,"88183624F"
4356,"88208184L"
4357,"88219526L"
4358,"88223363L"
4359,"88252934E"
4360,"88276333C"
4361,"88279570K"
4362,"88285127E"
4363,"88285934E"
4364,"88304399H"
4365,"88323788E"
4366,"88324087A"
4367,"88341604F"
4368,"88343168L"
4369,"88345591B"
4370,"88371183E"
4371,"88371445K"
4372,"88376397G"
4373,"88396993B"
4374,"88411811K"
4375,"88435104E"
4376,"88456388H"
4377,"88458110B"
4378,"88470736J"
4379,"88472433J"
4380,"88484443J"
4381,"88486239H"
4382,"88501431K"
4383,"88504252H"
4384,"88511905B"
4385,"88531901E"
4386,"88544404E"
4387,"88557141B"
4388,"88559580K"
4389,"88591220E"
4390,"88613159B"
4391,"88617285B"
4392,"88638327B"
4393,"88644455A"
4394,"88678289K"
4395,"88685341E"
4396,"88763509H"
4397,"88802396H"
4398,"88806843L"
4399,"88845626B"
4400,"88881777F"
4401,"88883230H"
4402,"88886020A"
4403,"88911577H"
4404,"88917380C"
4405,"88920263F"
4406,"88962098H"
4407,"88967758H"
4408,"88973481F"
4409,"89020180C"
4410,"89026309L"
4411,"89034766L"
4412,"89046396J"
4413,"89051669F"
4414,"89076683L"
4415,"89107201F"
4416,"89115024A"
4417,"89124415H"
4418,"89140944B"
4419,"89182107F"
4420,"89197969H"
4421,"89222583B"
4422,"89251020E"
4423,"89261399E"
4424,"89269949H"
4425,"89278196F"
4426,"89285697A"
4427,"89293380H"
4428,"89321561J"
4429,"89338623C"
4430,"89394565J"
4431,"89421096J"
4432,"89432483J"
4433,"89452718F"
4434,"89459604J"
4435,"89462620G"
4436,"89469236G"
4437,"89469838G"
4438,"89524554H"
4439,"89585347G"
4440,"89602894A"
4441,"89634910K"
4442,"89635419E"
4443,"89637002G"
4444,"89693770B"
4445,"89707529E"
4446,"89710611J"
4447,"89718252H"
4448,"89740469L"
4449,"89762568G"
4450,"89787170B"
4451,"89791875K"
4452,"89810280H"
4453,"89810531B"
4454,"89818336C"
4455,"89819965J"
4456,"89852994C"
4457,"89861838J"
4458,"89862992E"
4459,"89878488F"
4460,"89884507L"
4461,"89890555E"
4462,"89913674G"
4463,"89937552C"
4464,"89960427J"
4465,"89975059A"
4466,"89975247G"
4467,"89982094B"
4468,"89983565B"
4469,"89995697A"
4470,"90014189F"
4471,"90094067B"
4472,"90129136B"
4473,"90171361H"
4474,"90186426F"
4475,"90188878J"
4476,"90201763K"
4477,"90211008G"
4478,"90215534B"
4479,"90221263J"
4480,"90249005B"
4481,"90298753G"
4482,"90307786K"
4483,"90311628C"
4484,"90321596E"
4485,"90331129F"
4486,"90343675G"
4487,"90370157F"
4488,"90384570C"
4489,"90391870J"
4490,"90394620E"
4491,"90396146H"
4492,"90403564J"
4493,"90407565C"
4494,"90435721G"
4495,"90468605F"
4496,"90472612B"
4497,"90483418B"
4498,"90491991C"
4499,"90524869G"
4500,"90536957F"
4501,"90538783B"
4502,"90614624H"
4503,"90637519K"
4504,"90649775L"
4505,"90652446A"
4506,"90666846G"
4507,"90672992C"
4508,"90674281G"
4509,"90683666H"
4510,"90702278E"
4511,"90707767E"
4512,"90713522J"
4513,"90718397K"
4514,"90735474L"
4515,"90744621J"
4516,"90775617C"
4517,"90797771G"
4518,"90825197J"
4519,"90826475J"
4520,"90830001L"
4521,"90845290L"
4522,"90866957C"
4523,"90881190H"
4524,"90949812F"
4525,"91073662H"
4526,"91083159C"
4527,"91089091G"
4528,"91125793L"
4529,"91156655C"
4530,"91170087B"
4531,"91172773B"
4532,"91193630C"
4533,"91216600E"
4534,"91221028L"
4535,"91229177F"
4536,"91234968F"
4537,"91248465L"
4538,"91249569E"
4539,"91257768L"
4540,"91266021B"
4541,"91268042F"
4542,"91275247G"
4543,"91285350J"
4544,"91300090H"
4545,"91324725B"
4546,"91336286F"
4547,"91402602K"
4548,"91416979F"
4549,"91425673E"
4550,"91431669L"
4551,"91432750J"
4552,"91479565A"
4553,"91512438G"
4554,"91522871G"
4555,"91542430C"
4556,"91557179C"
4557,"91573898K"
4558,"91598772H"
4559,"91606815C"
4560,"91622907C"
4561,"91632727G"
4562,"91639537G"
4563,"91642586E"
4564,"91646561H"
4565,"91656934J"
4566,"91672431G"
4567,"91681029A"
4568,"91686781H"
4569,"91711165G"
4570,"91715099B"
4571,"91735918J"
4572,"91741855C"
4573,"91775338G"
4574,"91778932A"
4575,"91785852E"
4576,"91800591L"
4577,"91824771L"
4578,"91826152A"
4579,"91842234E"
4580,"91859472B"
4581,"91885701G"
4582,"91895989A"
4583,"91912383C"
4584,"91924269A"
4585,"91938027J"
4586,"91952311G"
4587,"91978443E"
4588,"92026099B"
4589,"92032938C"
4590,"92037661A"
4591,"92046808B"
4592,"92055089C"
4593,"92063511G"
4594,"92070412J"
4595,"92079131K"
4596,"92096986G"
4597,"92102692J"
4598,"92120825E"
4599,"92168517J"
4600,"92171831H"
4601,"92214542G"
4602,"92218823E"
4603,"92227251K"
4604,"92234490L"
4605,"92237252K"
4606,"92263525C"
4607,"92284487K"
4608,"92313888F"
4609,"92358790B"
4610,"92476019H"
4611,"92478879H"
4612,"92503406J"
4613,"92531333G"
4614,"92544717G"
4615,"92569031J"
4616,"92588857C"
4617,"92620320K"
4618,"92649123A"
4619,"92653828J"
4620,"92673572B"
4621,"92742910F"
4622,"92775583H"
4623,"92785625H"
4624,"92793768E"
4625,"92798090C"
4626,"92805390H"
4627,"92839522F"
4628,"92843952A"
4629,"92853499B"
4630,"92857211G"
4631,"92888792E"
4632,"92897702F"
4633,"92961167J"
4634,"92976414C"
4635,"93017278B"
4636,"93084291F"
4637,"93099939B"
4638,"93105735G"
4639,"93120149L"
4640,"93121794H"
4641,"93172423G"
4642,"93174290E"
4643,"93199490A"
4644,"93203558E"
4645,"93210472K"
4646,"93219679F"
4647,"93256313H"
4648,"93268129H"
4649,"93274846L"
4650,"93326972J"
4651,"93372363C"
4652,"93404220C"
4653,"93408334C"
4654,"93439981H"
4655,"93448465E"
4656,"93465822J"
4657,"93474134B"
4658,"93481414C"
4659,"93490717C"
4660,"93500444E"
4661,"93550402F"
4662,"93552175B"
4663,"93596840K"
4664,"93633893A"
4665,"93639523C"
4666,"93670531F"
4667,"93726793C"
4668,"93732105H"
4669,"93745065G"
4670,"93773968A"
4671,"93795849A"
4672,"93807249K"
4673,"93831390K"
4674,"93848065E"
4675,"93859880F"
4676,"93860277F"
4677,"93862444K"
4678,"93863702F"
4679,"93866464F"
4680,"93872335C"
4681,"93899771L"
4682,"93909434L"
4683,"93948737A"
4684,"93957292H"
4685,"93975102C"
4686,"93983536C"
4687,"93999717F"
4688,"94007179B"
4689,"94143993F"
4690,"94218023J"
4691,"94228636F"
4692,"94239970B"
4693,"94246324C"
4694,"94267484A"
4695,"94284149G"
4696,"94284591C"
4697,"94290158F"
4698,"94291385J"
4699,"94335748E"
4700,"94373258J"
4701,"94382280K"
4702,"94384130A"
4703,"94399976A"
4704,"94414588G"
4705,"94420624G"
4706,"94431610H"
4707,"94431664E"
4708,"94433424E"
4709,"94450988J"
4710,"94478482C"
4711,"94481286C"
4712,"94494891F"
4713,"94499105G"
4714,"94513653F"
4715,"94565027C"
4716,"94582452L"
4717,"94613160H"
4718,"94642848J"
4719,"94644255J"
4720,"94700071A"
4721,"94737894J"
4722,"94744087G"
4723,"94765583G"
4724,"94783122C"
4725,"94792977K"
4726,"94793024H"
4727,"94797600H"
4728,"94799032G"
4729,"94810907H"
4730,"94839727E"
4731,"94848934E"
4732,"94859063A"
4733,"94907788A"
4734,"94985933K"
4735,"94997441J"
4736,"95026715G"
4737,"95060503F"
4738,"95066843J"
4739,"95101947A"
4740,"95111300F"
4741,"95117066G"
4742,"95120645K"
4743,"95183867J"
4744,"95187191L"
4745,"95190451F"
4746,"95198119J"
4747,"95216604J"
4748,"95218318G"
4749,"95237756F"
4750,"95274517A"
4751,"95295780E"
4752,"95318641B"
4753,"95360523G"
4754,"95413973L"
4755,"95458806E"
4756,"95486225G"
4757,"95520347E"
4758,"95546074A"
4759,"95569771J"
4760,"95570330A"
4761,"95576246F"
4762,"95617957J"
4763,"95652406J"
4764,"95666868A"
4765,"95683383L"
4766,"95687465C"
4767,"95694974L"
4768,"95731049A"
4769,"95765141K"
4770,"95816366C"
4771,"95836659G"
4772,"95837243J"
4773,"95855520L"
4774,"95865450K"
4775,"95904922C"
4776,"95905589C"
4777,"95918631K"
4778,"95946484L"
4779,"95983197J"
4780,"96019149L"
4781,"96019332L"
4782,"96025125K"
4783,"96046415G"
4784,"96058957J"
4785,"96092769C"
4786,"96103498C"
4787,"96135181F"
4788,"96147355H"
4789,"96180300E"
4790,"96185227F"
4791,"96210758K"
4792,"96238953L"
4793,"96248074C"
4794,"96255759F"
4795,"96256202H"
4796,"96288084J"
4797,"96293657B"
4798,"96340704B"
4799,"96356705L"
4800,"96360067E"
4801,"96383307B"
4802,"96383943B"
4803,"96390974E"
4804,"96410014E"
4805,"96419033B"
4806,"96460434K"
4807,"96475118B"
4808,"96478480C"
4809,"96480274C"
4810,"96504110F"
4811,"96540000F"
4812,"96546270L"
4813,"96547988H"
4814,"96598613E"
4815,"96615569B"
4816,"96644102A"
4817,"96645016E"
4818,"96666047F"
4819,"96676133B"
4820,"96697894H"
4821,"96704704B"
4822,"96728311L"
4823,"96735829E"
4824,"96740811F"
4825,"96742328E"
4826,"96749275B"
4827,"96751437A"
4828,"96792270A"
4829,"96793956A"
4830,"96795919J"
4831,"96910407H"
4832,"96911529K"
4833,"96917470G"
4834,"96923990L"
4835,"96935895K"
4836,"96967681K"
4837,"96988155B"
4838,"97016474H"
4839,"97017848H"
4840,"97025670H"
4841,"97054287H"
4842,"97065593K"
4843,"97132662C"
4844,"97158478B"
4845,"97214994J"
4846,"97229995C"
4847,"97230035L"
4848,"97231612E"
4849,"97240470G"
4850,"97270805K"
4851,"97273762B"
4852,"97284218L"
4853,"97420579G"
4854,"97432580K"
4855,"97457151E"
4856,"97460022C"
4857,"97472228B"
4858,"97498062G"
4859,"97519109L"
4860,"97522185L"
4861,"97538834L"
4862,"97552581F"
4863,"97612275E"
4864,"97647287C"
4865,"97662525A"
4866,"97675516C"
4867,"97686857A"
4868,"97688369F"
4869,"97778088A"
4870,"97799857G"
4871,"97810453E"
4872,"97816730G"
4873,"97830311F"
4874,"97837318H"
4875,"97852264L"
4876,"97868068K"
4877,"97887590B"
4878,"97906548A"
4879,"97908958L"
4880,"97913178E"
4881,"97920504H"
4882,"97923621L"
4883,"97932905K"
4884,"97937116B"
4885,"97946313F"
4886,"97961210G"
4887,"98029435A"
4888,"98071145B"
4889,"98082618F"
4890,"98091929G"
4891,"98113452L"
4892,"98117162B"
4893,"98129861F"
4894,"98149396L"
4895,"98204850F"
4896,"98208170J"
4897,"98221489B"
4898,"98228010A"
4899,"98247104G"
4900,"98256132F"
4901,"98267061E"
4902,"98277370B"
4903,"98288995F"
4904,"98305741E"
4905,"98316205C"
4906,"98343174B"
4907,"98368587C"
4908,"98378760C"
4909,"98397160L"
4910,"98407296E"
4911,"98424882E"
4912,"98441227J"
4913,"98458655H"
4914,"98495546C"
4915,"98509647C"
4916,"98511051A"
4917,"98513946G"
4918,"98526830J"
4919,"98570848G"
4920,"98579627J"
4921,"98581415L"
4922,"98581746A"
4923,"98591723F"
4924,"98595667J"
4925,"98595783K"
4926,"98615768C"
4927,"98618151L"
4928,"98631423F"
4929,"98655577H"
4930,"98671881F"
4931,"98673000L"
4932,"98688164F"
4933,"98721223K"
4934,"98732825K"
4935,"98735856B"
4936,"98751997E"
4937,"98780143C"
4938,"98786562J"
4939,"98798973H"
4940,"98818067E"
4941,"98850012J"
4942,"98880970G"
4943,"98889119G"
4944,"98937777E"
4945,"98962335L"
4946,"99013957E"
4947,"99019269B"
4948,"99026087L"
4949,"99038403A"
4950,"99049560C"
4951,"99049731C"
4952,"99111127E"
4953,"99124041H"
4954,"99129566G"
4955,"99257369A"
4956,"99292555C"
4957,"99333240E"
4958,"99340330E"
4959,"99358024C"
4960,"99371156B"
4961,"99384596B"
4962,"99393227C"
4963,"99411528L"
4964,"99411549H"
4965,"99419372C"
4966,"99434070K"
4967,"99441657J"
4968,"99446872L"
4969,"99479016J"
4970,"99479134F"
4971,"99486969A"
4972,"99501362E"
4973,"99506926H"
4974,"99513506F"
4975,"99534068F"
4976,"99577208J"
4977,"99613698B"
4978,"99622237F"
4979,"99624390A"
4980,"99655559B"
4981,"99685175K"
4982,"99688749C"
4983,"99712072B"
4984,"99714009L"
4985,"99736210J"
4986,"99752779E"
4987,"99756709H"
4988,"99765618G"
4989,"99786484B"
4990,"99801809F"
4991,"99836772L"
4992,"99867941J"
4993,"99873772K"
4994,"99875467G"
4995,"99876322H"
4996,"99906614C"
4997,"99916631F"
4998,"99927608F"
4999,"99929093F"
5000,"99933562F"
5001,"99933579C"
